🧠 Prompt: CDK Deployment Template for Real-Time MySQL Binlog to OpenSearch on AWS

Design an AWS infrastructure using AWS CDK that:
	1.	Uses Amazon RDS (MySQL) as the database.
	•	Binary logging enabled to support Change Data Capture (CDC).
	•	The RDS instance must be publicly accessible.
	2.	Uses Amazon ECS Fargate to run a Debezium connector container.
	•	The connector reads MySQL binlog events and pushes them to Kinesis.
	•	ECS service should be deployed in private subnets with NAT access.
	•	Secrets like DB credentials should be stored in AWS Secrets Manager.
	3.	Uses Amazon Kinesis Data Streams to ingest binlog events from Debezium.
	4.	(Optional but recommended) Use Amazon Kinesis Firehose to deliver Kinesis stream data to Amazon OpenSearch Service.
	•	Enable basic transformation support using AWS Lambda if needed.
	5.	Deploy an Amazon OpenSearch Service domain.
	•	Configure index mappings and make it accessible for querying from AWS services.
	6.	Set up:
	•	A VPC with both public and private subnets.
	•	Internet Gateway and NAT Gateway(s).
	•	Required IAM roles for ECS tasks and Lambda.
	•	CloudWatch log groups for ECS and Lambda.
	•	Security groups to allow MySQL access from ECS and public access to MySQL for external connections.
